Id,Id2,Geography,City,State,Size_Rank,Total; Estimate; Total population,Native; Estimate; Total population,Foreign born; Estimate; Total population,Foreign born; Not a U.S. citizen; Estimate; Total population,Total; Estimate; SEX AND AGE - Male,Total; Estimate; Under 5 years,Total; Estimate; 5 to 17 years,Total; Estimate; 18 to 24 years,Total; Estimate; 25 to 44 years,Total; Estimate; 45 to 54 years,Total; Estimate; 55 to 64 years,Total; Estimate; 65 to 74 years,Total; Estimate; 75 to 84 years,Total; Estimate; 85 years and over,Total; Estimate; Median age (years),Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race,Total; Estimate; Hispanic or Latino origin (of any race),Total; Estimate; HOUSEHOLD TYPE - In married-couple family,Total; Estimate; HOUSEHOLD TYPE - In other households,Total; Estimate; Average household size,Total; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school,Total; Estimate; SCHOOL ENROLLMENT - Population 3 years and over enrolled in school - College or graduate school,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - High school graduate (includes equivalency),Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Some college or associate's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Bachelor's degree,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Graduate or professional degree,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Language other than English,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed - Percent of civilian labor force,Total; Estimate; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force,Total; Estimate; Civilian employed population 16 years and over,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Private wage and salary workers,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Government workers,Total; Estimate; Civilian employed population 16 years and over - CLASS OF WORKER - Self-employed workers in own not incorporated business,"Total; Estimate; OCCUPATION - Management, business, science, and arts occupations",Total; Estimate; OCCUPATION - Service occupations,Total; Estimate; OCCUPATION - Sales and office occupations,"Total; Estimate; OCCUPATION - Natural resources, construction, and maintenance occupations","Total; Estimate; OCCUPATION - Production, transportation, and material moving occupations","Total; Estimate; INDUSTRY - Agriculture, forestry, fishing and hunting, and mining",Total; Estimate; INDUSTRY - Construction,Total; Estimate; INDUSTRY - Manufacturing,Total; Estimate; INDUSTRY - Wholesale trade,Total; Estimate; INDUSTRY - Retail trade,"Total; Estimate; INDUSTRY - Transportation and warehousing, and utilities",Total; Estimate; INDUSTRY - Information,"Total; Estimate; INDUSTRY - Finance and insurance, and real estate and rental and leasing","Total; Estimate; INDUSTRY - Professional, scientific, and management, and administrative and waste management services","Total; Estimate; INDUSTRY - Educational services, and health care and social assistance","Total; Estimate; INDUSTRY - Arts, entertainment, and recreation, and accommodation and food services",Total; Estimate; INDUSTRY - Other services (except public administration),Total; Estimate; INDUSTRY - Public administration,"Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $1 to $9,999 or loss","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $10,000 to $14,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $15,000 to $24,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $25,000 to $34,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $35,000 to $49,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $50,000 to $74,999","Total; Estimate; EARNINGS IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) FOR FULL-TIME, YEAR-ROUND WORKERS - Population 16 years and over with earnings - $75,000 or more","Total; Estimate; Median earnings (dollars) for full-time, year-round workers: - Male",Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Households,Total; Estimate; INCOME IN THE PAST 12 MONTHS (IN 2017 INFLATION-ADJUSTED DOLLARS) - Households - With Food Stamp/SNAP benefits,Total; Estimate; Median Household income (dollars),Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - Below 100 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - 100 to 199 percent of the poverty level,Total; Estimate; POVERTY STATUS IN THE PAST 12 MONTHS - Population for whom poverty status is determined - At or above 200 percent of the poverty level,Total; Estimate; POVERTY RATES FOR FAMILIES FOR WHOM POVERTY STATUS IS DETERMINED - All families,Total; Estimate; Occupied housing units - HOUSING TENURE - Owner-occupied housing units,Total; Estimate; Occupied housing units - HOUSING TENURE - Renter-occupied housing units,Total; Estimate; VEHICLES AVAILABLE - None,Total; Estimate; SELECTED CHARACTERISTICS - No telephone service available,Total; Estimate; SELECTED CHARACTERISTICS - Limited English Speaking Households,Total; Estimate; Owner-occupied housing units - SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - Less than 30 percent,Total; Estimate; Renter-occupied housing units - GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - 30 percent or more,Total; Estimate; Median Household income (dollars) (2012),Total; Estimate; Total population (2012),Native; Estimate; Total population (2012),Foreign born; Estimate; Total population (2012),Foreign born; Naturalized citizen; Estimate; Total population (2012),Foreign born; Not a U.S. citizen; Estimate; Total population (2012),Total; Estimate; Median Household income (dollars) (2014),Total; Estimate; Total population (2014),Native; Estimate; Total population (2014),Foreign born; Estimate; Total population (2014),Foreign born; Naturalized citizen; Estimate; Total population (2014),Foreign born; Not a U.S. citizen; Estimate; Total population (2014),Median Income Growth (12-14),Total Pop Growth (12-14),Foreign Born Pop Growth,Land-sq-mi,pop_density,Land Value (acre),State Prop Tax Rate,2012 Avg Home Value,2014 Avg Home Value,2017 Avg Home Value,miles_aw_to_aw,amazon_indicator,aw_lat,aw_long,aw_coord
8600000US02130,2130,ZCTA5 02130,Boston,MA,1754,39435,30819,8616,4110,45.4,5.7,9.8,7.8,42.7,11.1,10.4,6.8,3.1,2.4,34.8,64.7,12.7,0.3,6.8,0,11.2,21.8,39.4,56,2.3,8503,45.2,30225,7.8,14,13.2,29.5,35.4,32.4,33865,72.2,68.8,3.4,4.7,27.7,23315,82.6,11.6,5.8,65.6,12.4,16.3,2,3.7,0.1,2.2,4.6,1.7,5.6,1.6,2.5,5.3,18.2,40.8,8,5.7,3.8,16869,0.5,1.3,4.9,8.9,19.2,26.9,38.3,67183,16336,13.4,84847,16,11,73,10,46.4,53.6,24.5,1.6,9.1,30.5,54.8,45.2,74198,36866,29614,7252,3467,3785,78204,38214,30218,7996,3924,4072,5.4,3.66,7.58,3.33,11828.13,2451800,1.096885152,390198.9167,475412.3333,598107.1667,#N/A,0,#N/A,#N/A,#N/A
8600000US02131,2131,ZCTA5 02131,Boston,MA,3694,32819,23990,8829,3129,45.7,6.3,14.8,7,33.2,13,13.5,6.7,3.6,2,37.8,59.9,25.3,0.6,2.2,0,9.4,24.5,48.5,49.7,2.58,7419,26.1,23602,9.5,25.1,22.2,23.2,20.1,40.7,26778,72.5,68.8,3.7,5.1,27.5,18418,77.8,15.6,6.3,43.6,22.3,21.8,5.4,6.9,0.1,3.5,4.6,2.2,10.8,3.9,2.4,6.7,11.9,33.6,9.4,5.9,5.1,13031,1.6,2.3,6.1,13.7,21.4,23.9,31,55223,12480,14,72127,11.8,14.2,74.1,10.3,55.5,44.5,16.5,1.2,10.2,28.4,49.3,50.7,61099,30370,22130,8240,3838,4402,63876,31733,23097,8636,4879,3757,4.55,4.49,-14.65,2.59,12661.65,1345500,1.096885152,330868.5833,390538.9167,499154.8333,#N/A,0,#N/A,#N/A,#N/A
8600000US02135,2135,ZCTA5 02135,Boston,MA,572,42644,31623,11021,5052,46.9,4.6,5.8,16,46.4,7.1,6.9,6.4,4.2,2.6,29.6,71.8,5.4,0.3,15.1,0.2,4.7,11.1,33.3,65,2.2,10658,73.7,31386,8.2,12.7,13.6,38.7,26.8,33.6,38471,71.9,68.5,3.5,4.8,28,26341,86.6,7.7,5.6,63.2,13.7,16.7,3.5,2.9,0.2,2.4,4.6,1.9,8,1.9,3.6,7.3,20.4,34.1,9.6,3.9,2.2,18412,1.4,1.4,5.1,10.7,22.3,33.7,25.4,58991,19063,13.8,61566,20,13.7,66.3,12.4,24,76,30.9,2.5,14,31,53.4,46.6,50291,38839,27815,11024,5347,5677,46858,36486,27084,9402,4917,4485,-6.83,-6.06,-21,2.64,16183.68,1984000,1.096885152,311014.25,381347.75,486922.3333,#N/A,0,#N/A,#N/A,#N/A
8600000US02136,2136,ZCTA5 02136,Boston,MA,3188,33084,23158,9926,3785,46.5,5,18.5,8.9,26.5,14.5,13.6,7,4,2.1,39.1,37.2,44.6,0.2,2.1,0,12,27.1,47.8,51.2,2.78,10143,29.4,22357,12.9,28,30.8,18.3,10.1,43.4,26421,70,64.2,5.9,8.4,30,16953,77.4,18.6,3.6,35.6,28.9,23.1,4.1,8.4,0.3,2.5,3.8,1.1,11.2,4.1,2.1,5.9,9.3,41.3,6.6,4.6,7.2,11818,0.8,1.9,10.4,16.4,21.5,27.8,21.3,53720,11762,22.1,64877,12.4,16.1,71.5,13.3,53.2,46.8,14.7,1.8,11.9,33.8,47.7,52.3,57080,29219,20775,8444,5053,3391,61101,30207,22090,8117,4965,3152,7.04,3.38,-7.05,4.59,7207.84,808100,1.096885152,267104.8333,320335,401903.8333,#N/A,0,#N/A,#N/A,#N/A
8600000US02138,2138,ZCTA5 02138,Cambridge,MA,2049,37668,28558,9110,6506,47.9,3.8,7.4,30.3,31.5,7.7,7.1,6.7,3.1,2.3,28.2,72.3,5.1,0.1,15.9,0.1,2.3,8.2,37.2,34.9,2.01,17195,82.1,22016,2.4,5.1,7.6,29.5,55.4,29.5,33884,62.8,59.8,3,4.7,37.2,20271,86.9,7.5,5.5,73.7,8.6,15.4,0.9,1.3,0.2,0.9,3.5,0.8,5.7,0.8,3.9,5.3,20.4,47.6,5.1,3.4,2.3,11169,1.3,1.6,4,6.9,13.4,22.9,49.9,83789,13542,2.8,87671,12,7.6,80.4,5.7,40.9,59.1,30.4,2.7,3.4,23.4,52.2,47.8,73835,35661,27859,7802,2462,5340,78534,36937,28158,8779,2514,6265,6.36,3.58,17.32,2.74,13747.45,5456000,1.096885152,567572.9167,690885.3333,881629.1667,#N/A,0,#N/A,#N/A,#N/A
8600000US02139,2139,ZCTA5 02139,Cambridge,MA,1961,36979,26968,10011,6247,50.6,3.9,8.1,19.2,44.1,7.8,7.5,5.7,2.9,0.8,29.7,65.6,11.5,0.3,15.2,0.1,2.2,8.6,31.3,52.4,2.2,13513,74.8,25453,5.6,8.4,9.5,31.4,45,30.4,33094,72.3,69.2,3.1,4.3,27.7,22898,86.7,8.1,5.2,74.6,8.5,13.1,1.8,2,0.2,1.4,6,1,4.1,1.6,2.9,6,22.6,42.5,6,3,2.6,15987,1,0.9,3.9,13.2,16.7,24.4,40,64112,14094,10.8,91250,12.6,11.5,75.9,7,35.8,64.2,33.9,3,4.8,26.3,55.5,44.5,70508,35945,25759,10186,4143,6043,73819,35783,25426,10357,3931,6426,4.7,-0.45,6.34,1.56,23734.92,6644500,1.096885152,457604.0833,578259.8333,751968.25,#N/A,0,#N/A,#N/A,#N/A
8600000US02145,2145,ZCTA5 02145,Somerville,MA,4076,26430,16982,9448,5088,51.5,4.7,11.7,10.7,40.9,11.8,10.3,5.4,3.3,1.2,33.9,68,11.5,0,10.4,0,5.4,16.6,46.1,53.5,2.53,5974,38.7,19264,15.9,25.1,18.6,23.8,16.5,42.3,22762,73.4,68.3,5.1,6.9,26.2,15551,84.5,9.5,5.9,43.2,23.4,18.2,7.9,7.2,0.1,6.1,7.1,2.5,7.4,3,3.7,5.8,16.6,27.6,10.2,6.2,3.9,10996,0.3,1.3,11.8,14.7,22.2,27.3,22.4,50017,10409,11.9,68553,11.9,19,69.1,10.2,39.3,60.7,24,4.6,13,32.9,56.3,43.7,53512,24153,15779,8374,3287,5087,55774,24807,16077,8730,3660,5070,4.23,2.71,-0.33,1.4,18932.66,2701200,1.096885152,#DIV/0!,419616.0833,580202.1667,#N/A,0,#N/A,#N/A,#N/A
8600000US02148,2148,ZCTA5 02148,Malden,MA,168,61375,34791,26584,14448,47.6,5.2,13.7,9.4,35.1,12.8,11.9,6.7,3.7,1.5,35.3,53.2,17.3,0.1,23.6,0,2.5,9.3,58.3,41.2,2.64,15520,42.1,44032,13.5,29.3,21.9,20.6,14.6,51.2,50905,68.4,64.3,4.1,6,31.5,32748,85.6,9.5,4.6,40.9,23,20.8,6,9.3,0,5.8,7.7,1.3,9.1,3.9,2.6,6.8,15.1,29.1,10,4.4,4.3,22697,1.7,1.9,11.1,14.9,20.4,25.2,24.7,51150,23081,13.1,62283,15.9,16.2,67.9,12.7,40.9,59.1,21.5,2,14.9,34.2,49.1,50.9,54229,59402,34851,24551,9594,14957,55407,60293,34742,25551,9944,15607,2.17,1.5,4.35,5.05,12165.51,1102300,1.096885152,281088.4167,329098.1667,425548.5,#N/A,0,#N/A,#N/A,#N/A
8600000US02149,2149,ZCTA5 02149,Everett,MA,1644,44993,26546,18447,10411,48.4,6.4,17.3,8.9,31.8,13.9,10.8,6.3,3.1,1.5,35.2,59.1,19.5,0.1,6.5,0,8.8,23,54.8,44.8,2.89,11459,26.4,30357,20.2,35.5,24.8,12.9,6.6,56.1,35625,71.8,66.7,5.2,7.2,28.2,23760,85,8.3,6.7,23.8,29.9,23.6,8.3,14.5,0,7.6,7.4,3.2,11.6,6.8,1.1,5.8,12.1,19.9,13.8,8.3,2.4,15415,0.4,2.7,11.6,20.8,25.7,23.3,15.6,42545,15521,19.2,57143,13.9,20.4,65.6,12.9,39.6,60.4,16.1,2.4,17.2,39.8,44.2,55.8,49702,41607,25453,16154,5705,10449,51133,42717,25347,17370,6344,11026,2.88,2.67,5.52,3.43,13132.81,1212800,1.096885152,245801.5,289735.3333,383465.5,#N/A,0,#N/A,#N/A,#N/A
8600000US02150,2150,ZCTA5 02150,Chelsea,MA,2937,39263,21343,17920,12511,50.7,9.3,17.1,7.8,36.6,12.4,7.6,4.8,2.9,1.6,33.2,49.6,7.1,0.2,3.6,0,8.7,65.9,38.7,59.4,3.03,8953,17.5,25836,30.2,34.9,17.4,10.6,6.8,70.4,29882,71.2,67.4,3.9,5.5,28.8,20126,88.4,8,3.6,20.9,30.2,18.5,11,19.3,0.5,8.3,9.7,6.3,12.1,5.4,1.2,5.3,11.2,16.8,15.7,4.7,2.9,13198,0.7,2.3,16.4,22.6,22.8,19.3,15.9,37856,12714,27,51875,19.5,25.1,55.4,16.6,25.8,74.2,30.8,3.3,27.7,38,48.9,51.1,43919,35527,19616,15911,4100,11811,48775,37074,20594,16480,4399,12081,11.06,4.35,2.29,2.21,17782.16,1052600,1.096885152,214209.6667,252749.5,344702.0833,#N/A,0,#N/A,#N/A,#N/A
8600000US02151,2151,ZCTA5 02151,Revere,MA,600,53873,33933,19940,10467,51,5.7,13.2,7.7,31.3,14.7,12.8,7.7,4.7,2.1,39,77,6.2,0.3,5.2,0,6.9,30.1,51.3,48.2,2.68,11450,30.4,39495,18.1,39.4,22.6,13,6.9,50.3,44647,68.3,63.8,4.5,6.5,31.5,28489,85,10,4.9,23.8,29.7,23.5,9.9,13.2,0.1,7.8,6.6,2.2,10.4,7.7,1.2,5.6,12.4,20.1,16.2,5.9,3.7,19862,0.9,2.3,12.9,19.3,22.1,25.6,16.8,45500,19986,13.5,53771,13,21.8,65.3,9.4,48.8,51.2,18.4,2,13.1,41.6,48.6,51.4,49933,51729,35048,16681,6680,10001,50881,53268,35639,17629,8169,9460,1.9,2.98,-5.41,5.86,9190.21,923700,1.096885152,239234.75,291205.0833,375521.5833,#N/A,0,#N/A,#N/A,#N/A
8600000US02155,2155,ZCTA5 02155,Medford,MA,265,59779,46974,12805,6619,48.3,5.5,8.6,16.3,31.9,11.7,11.9,7.1,4.5,2.4,34.7,77,8.6,0.1,9.8,0.1,1.1,5.3,52.3,40.2,2.46,15522,60.6,41630,7.7,22.8,19.8,24.9,24.8,28.4,52310,68.3,65,3.2,4.8,31.6,34026,83.8,11.3,4.9,55.4,13.8,20.5,4.7,5.6,0,4.4,7.5,1.6,8,2.8,3.6,8.1,17.2,31.4,6.7,4.5,4.3,23411,1.2,0.6,6.8,8.5,17.6,28,37.2,66284,22474,6.6,86459,10.3,11.3,78.4,5.8,57.5,42.5,11.4,1.1,6.5,29.9,61.7,38.3,72800,58567,46404,12163,6363,5800,77945,59193,46936,12257,6500,5757,7.07,1.07,-0.74,8.2,7292.79,1584500,1.096885152,358074.4167,426280.75,549757,#N/A,0,#N/A,#N/A,#N/A
8600000US02169,2169,ZCTA5 02169,Quincy,MA,88,56541,40113,16428,7457,47.3,6.3,10.6,7.9,34.3,14.2,11.5,8.1,4.8,2.3,38.3,65.7,6.8,0,23.9,0,1.3,4.1,52.8,46.3,2.26,11397,37,42545,9.9,26.2,21,26,16.8,34.4,48048,69.8,65.2,4.6,6.5,30.2,31338,84.1,12.2,3.6,47.9,16.9,22.1,5.7,7.3,0.2,4.9,5.8,1.5,11.4,3.8,3.1,9.9,15.6,25.9,10.8,4.1,3.1,22191,0.5,1.5,6,12.3,18.9,29.6,31.3,62153,24770,12.5,67028,12.2,14.3,73.5,8.8,42.7,57.3,17.5,2.2,10.4,32.8,53.7,46.3,58530,54043,40564,13479,6836,6643,60775,55408,40246,15162,7828,7334,3.84,2.53,10.4,8.97,6302.64,1012400,1.096885152,290061.9167,336618,405748.5833,#N/A,0,#N/A,#N/A,#N/A
8600000US02301,2301,ZCTA5 02301,Brockton,MA,404,61320,41653,19667,8454,47,7.5,19,9.4,26.5,12.7,12.1,7.4,3.4,2,35.1,38.3,44.5,0.3,1.8,0,12.1,10.4,45.9,51.9,2.85,17026,24.5,39314,20.9,32.7,28.5,12.9,4.9,48.1,46966,66.7,60.1,6.6,9.9,33.3,28231,85.6,11.1,3.2,25.8,29.9,23.6,5.7,15,0.4,3.8,7.6,2.7,12,6.3,1.4,6.7,8.4,32.3,10.2,5.1,3.3,18484,1.4,2.9,13.5,18.3,25.1,22.8,15.9,45798,21042,31.7,47724,19.8,20.5,59.8,16.9,46.3,53.7,16.9,1.6,14.9,38.8,46.2,53.8,45017,60265,42971,17294,7974,9320,43694,59275,42032,17243,8301,8942,-2.94,-1.64,-4.06,12.43,4931.64,299200,1.096885152,186796.1667,223528.9167,280487.25,#N/A,0,#N/A,#N/A,#N/A
8600000US02368,2368,ZCTA5 02368,Randolph,MA,3311,33980,23219,10761,3057,46.8,5.4,13.8,9.7,25.7,14.1,15.1,8.6,4.6,2.9,41.7,40.4,39.7,0.1,12.3,0.1,4.1,7.9,54.5,44.6,2.75,8430,36.5,24143,14.6,28.9,27.9,19.5,9.2,38.2,28348,69.8,62.5,7.3,10.5,30.2,17730,84.5,10.9,4.5,36.7,22.2,23.6,5.8,11.7,0.1,5.8,7.5,2.8,11.9,5.4,1.7,9.3,8.7,30.9,7.4,4.1,4.3,12318,1.2,2.1,7.2,16.7,23.2,24.9,24.7,51967,12226,17.2,70163,11.2,12.3,76.5,9.2,68.4,31.6,8.6,1,7.3,33.3,49.2,50.8,62947,32577,22771,9806,6626,3180,63325,33265,23417,9848,6857,2991,0.6,2.11,-5.94,10.08,3372.37,362000,1.096885152,235145.3333,266539.75,338706.6667,#N/A,0,#N/A,#N/A,#N/A
8600000US02446,2446,ZCTA5 02446,Brookline,MA,2431,30113,21275,8838,4774,47,4.2,10.4,14.2,36.8,10.1,9.3,8.8,3.5,2.7,32.7,75,1.9,0,17,0.1,1.9,7.3,48.5,48.8,2.2,8460,56,21424,3.4,4.8,7.4,30.4,54,33.8,26171,69.4,67.1,2.3,3.3,30.6,17551,86.2,7,6.8,75.5,6.6,14.6,1.5,1.9,0,1.2,5.8,1.3,6,0.6,2.6,9,21.8,40.8,5.1,3.4,2.4,12661,0.4,0.9,2.4,7.1,13.7,27.1,48.4,80389,13301,4.5,102342,14.3,6.8,78.9,6.9,43.1,56.9,32.7,2.1,7.7,26.3,52.3,47.7,78414,28807,20796,8011,3825,4186,79289,28796,20759,8037,3570,4467,1.12,-0.04,6.71,1.29,23397.82,4823200,1.096885152,578711,711492.8333,880971,#N/A,0,#N/A,#N/A,#N/A
8600000US02453,2453,ZCTA5 02453,Waltham,MA,3371,28696,19927,8769,5982,48.1,5.6,8.6,18.5,36.2,9.6,10.3,5.9,3.9,1.6,32.2,73.3,5.6,0.1,11.1,0,7,20.1,46.6,42,2.26,7935,66.4,19350,12.9,20.2,17.3,28.5,21.1,36.4,25099,71.6,68.6,3,4.2,28.4,17218,87.2,7.3,5.5,47.5,19.9,21.6,5,6.2,0,3.9,8.1,2.6,12.4,1.5,3.4,8.2,16,26.4,10.2,4.5,2.6,11718,1.5,2.8,5.5,12.1,20.2,26.3,31.7,56146,11244,7.5,73042,11.7,13.7,74.6,6.2,41.4,58.6,12.1,2.4,9.4,26.9,58.8,41.2,68805,29829,20877,8952,2945,6007,67721,28959,20687,8272,2602,5670,-1.58,-2.92,-5.61,3.5,8201.2,1349200,1.096885152,369270.6667,430683.6667,540104.6667,#N/A,0,#N/A,#N/A,#N/A
8600000US02472,2472,ZCTA5 02472,Watertown,MA,1782,34715,27375,7340,2923,46.5,6.8,8.9,6.4,37.7,12.8,11.8,9,4.1,2.4,38.4,83.6,2,0.3,8.5,0,3.5,9.4,55.6,43.5,2.26,6195,41,27032,5.5,16,15.1,31.8,31.6,27.7,29822,74.8,71.7,3.1,4.2,25.2,21372,82.4,10.9,6.7,58.9,12.1,21,3.5,4.6,0,3.4,6.4,1.8,9.1,2.8,3.2,8.2,19.3,32.6,5.5,4.3,3.3,15627,0.7,1.1,3.9,7.3,17.8,27,42.3,71712,15233,5.6,92959,8.4,5.9,85.7,6.2,52,48,8.9,2.1,3.4,30.6,63,37,83355,32274,24394,7880,4205,3675,86522,32943,25126,7817,4233,3584,3.8,2.07,-2.48,4.03,8612.01,2070900,1.096885152,390255.75,461418.25,568338.75,#N/A,0,#N/A,#N/A,#N/A
8600000US02740,2740,ZCTA5 02740,New Bedford,MA,1643,43686,35604,8082,3484,46.8,5.7,16,11,26,13,12.1,8.2,4.6,3.4,37.4,60.8,8,0.3,2.3,0,22.9,17.9,39.7,57.2,2.3,10357,26.1,29398,24.3,30.3,26.4,12.1,7,34.9,35201,60.5,54.9,5.5,9.1,39.5,19339,83.8,12.6,3.5,29.1,23.3,23,10.2,14.4,1.1,7.8,10.6,2.9,12.5,4.2,1.9,4.3,7.6,29.3,9.2,4.3,4.5,11785,1.1,3.3,14.2,20.7,20.4,23,17.3,45158,18406,26.6,37784,22.5,24.6,52.9,19.3,40.1,59.9,23.3,1.9,10.7,33.5,50.9,49.1,35920,43863,35959,7904,4889,3015,35174,43513,35721,7792,4585,3207,-2.08,-0.8,6.37,5.69,7684.43,400500,1.096885152,158824.25,179785.5,208035.6667,#N/A,0,#N/A,#N/A,#N/A
8600000US02860,2860,ZCTA5 02860,Pawtucket,RI,1183,46958,32877,14081,6363,49.8,7.7,16.1,10.8,29.9,13.1,11,6.8,3.4,1.1,33.6,52.8,23.9,0.6,1.5,0,15,30,41.3,58,2.6,11497,29.1,30711,22.6,32.1,26.2,11.7,7.4,49.8,36972,68.1,60.3,7.9,11.5,31.8,22286,88.7,8.4,2.7,25.2,25.9,22.8,8.1,17.9,0.1,5.4,13.1,2.6,13.8,3.1,1.4,4.2,9.7,27.8,11.1,5,2.6,14690,1.8,3.5,18.5,20.6,25.9,18.1,11.6,40731,17926,30.6,40455,23.8,24.2,52,19.8,34.9,65.1,17.5,2.6,16.6,39.2,52.8,47.2,32169,43960,31256,12704,6586,6118,33548,45227,32701,12526,6221,6305,4.29,2.88,3.06,5.4,8699.15,360100,1.429465634,146613.75,164080.3333,188498.75,#N/A,0,#N/A,#N/A,#N/A
8600000US02863,2863,ZCTA5 02863,Central Falls,RI,7472,19395,12014,7381,4543,50.6,9.3,19.7,13.5,29.2,12.6,8.3,3.8,2.1,1.6,29.1,50.9,18.6,1,0.4,0.5,23.4,64,40.7,57.1,3.01,5107,15.7,11153,40.8,33.9,17.3,5.7,2.3,70.5,14366,64.9,58.1,6.8,10.5,35,8340,91.9,4.9,3.2,9.9,29.2,20.6,10.6,29.8,0.6,7.3,20.4,1.4,13.1,3.5,0.2,2.5,18.1,13.7,10.9,7.8,0.5,5270,3.7,9.5,30.7,22.7,17,11.8,4.5,29044,6310,41.8,30794,30.7,37,32.4,27.5,22.8,77.2,23.2,1.4,30.1,50.8,44.3,55.7,29268,19374,11376,7998,2326,5672,28842,19406,12009,7397,2173,5224,-1.46,0.17,-7.9,1.2,16149.04,185800,1.429465634,139013.1667,137866.4167,171098.8333,#N/A,0,#N/A,#N/A,#N/A
